sensor_id;sensor_type;location;lat;lon;timestamp;P1;durP1;ratioP1;P2;durP2;ratioP2
92;SDS011;16232;48.800;9.002;2023-01-01T00:00:15;25.03;;;22.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:02:43;26.37;;;20.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:05:11;24.67;;;19.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:07:38;25.00;;;20.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:10:06;22.67;;;19.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:12:53;23.83;;;19.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:15:21;26.77;;;21.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:17:50;25.57;;;21.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:20:17;27.40;;;22.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:22:44;28.90;;;23.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:25:12;28.80;;;23.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:27:39;26.93;;;22.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:30:07;29.83;;;24.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:32:35;24.90;;;21.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:35:04;23.77;;;20.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:37:32;24.47;;;18.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:39:59;19.43;;;17.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:42:27;17.90;;;15.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:44:54;18.40;;;13.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:47:22;16.00;;;13.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:49:49;15.17;;;12.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:52:18;15.70;;;12.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:54:46;14.87;;;12.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:57:13;13.17;;;10.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T00:59:40;15.53;;;10.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:02:08;13.73;;;10.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:04:35;13.27;;;11.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:07:03;16.27;;;11.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:09:31;12.47;;;10.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:11:59;15.53;;;12.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:14:26;17.23;;;12.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:16:54;15.90;;;13.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:19:21;15.57;;;12.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:21:50;18.63;;;14.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:24:17;17.00;;;14.43;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:26:46;18.20;;;15.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:29:13;18.80;;;14.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:31:41;17.07;;;14.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:34:08;17.13;;;14.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:36:35;17.37;;;13.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:39:03;16.17;;;13.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:41:30;16.07;;;12.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:44:00;16.80;;;11.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:46:29;15.23;;;12.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:48:58;13.77;;;11.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:51:28;11.33;;;9.17;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:53:58;9.17;;;8.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:56:28;10.60;;;8.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T01:58:56;10.30;;;7.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:01:26;10.67;;;8.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:03:56;12.27;;;8.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:06:24;9.77;;;8.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:08:51;10.10;;;8.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:11:19;10.30;;;7.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:13:46;9.57;;;7.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:16:16;10.90;;;7.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:18:50;9.63;;;7.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:21:19;9.67;;;7.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:23:59;9.77;;;7.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:26:37;10.50;;;7.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:29:10;8.03;;;7.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:31:41;8.43;;;7.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:34:10;8.83;;;7.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:36:40;8.43;;;6.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:39:09;8.97;;;7.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:41:38;8.57;;;7.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:44:07;11.27;;;7.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:46:36;10.60;;;8.07;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:49:03;8.93;;;7.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:51:33;10.60;;;8.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:54:04;10.70;;;8.43;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:56:36;10.43;;;8.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T02:59:11;10.77;;;9.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:01:59;10.73;;;9.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:04:32;13.97;;;10.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:07:04;14.57;;;11.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:09:36;14.50;;;11.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:12:11;12.97;;;11.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:14:41;13.00;;;11.43;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:17:13;14.97;;;10.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:19:43;12.20;;;10.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:22:12;12.33;;;9.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:24:42;16.73;;;13.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:27:12;13.33;;;11.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:29:41;13.97;;;10.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:32:09;12.70;;;10.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:34:40;14.93;;;9.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:37:09;14.37;;;11.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:39:39;14.00;;;11.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:42:10;13.10;;;11.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:44:40;12.77;;;10.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:47:10;13.20;;;11.43;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:49:38;17.20;;;12.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:52:14;15.87;;;13.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:54:47;17.80;;;12.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:57:19;16.03;;;12.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T03:59:50;15.07;;;11.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:02:19;15.07;;;12.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:04:49;15.73;;;13.17;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:07:18;18.23;;;13.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:09:46;17.37;;;13.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:12:18;21.27;;;15.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:14:46;18.23;;;14.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:17:14;19.77;;;15.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:19:41;20.77;;;16.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:22:09;19.07;;;16.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:24:38;25.60;;;20.17;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:27:05;25.43;;;19.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:29:33;25.87;;;19.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:32:02;22.37;;;17.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:34:30;28.17;;;20.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:36:57;21.53;;;17.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:39:24;17.50;;;15.07;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:41:53;24.90;;;17.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:44:21;21.13;;;18.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:46:48;23.00;;;16.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:49:16;24.43;;;16.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:51:43;22.17;;;15.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:54:11;19.77;;;15.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:56:38;19.47;;;14.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T04:59:07;17.20;;;13.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:01:34;15.83;;;11.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:04:02;13.47;;;11.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:06:29;19.57;;;12.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:08:57;13.50;;;11.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:11:26;12.40;;;9.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:13:54;6.53;;;4.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:16:24;7.03;;;5.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:18:52;5.47;;;2.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:21:20;4.17;;;2.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:23:47;3.47;;;2.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:26:16;2.60;;;1.97;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:28:44;2.97;;;1.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:31:12;3.00;;;2.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:33:41;4.93;;;2.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:36:09;5.53;;;2.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:38:40;3.33;;;1.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:41:08;2.67;;;1.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:43:35;3.47;;;1.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:46:04;6.60;;;2.07;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:48:31;2.60;;;1.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:51:02;5.97;;;2.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:53:30;3.13;;;1.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:55:57;3.40;;;1.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T05:58:25;4.73;;;2.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:00:53;2.53;;;1.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:03:20;3.10;;;2.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:05:48;5.70;;;1.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:08:17;2.50;;;1.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:10:44;2.53;;;1.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:13:11;2.93;;;1.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:15:39;3.20;;;1.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:18:06;3.47;;;1.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:20:34;3.80;;;1.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:23:01;3.50;;;1.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:25:30;2.77;;;2.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:27:57;2.53;;;1.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:30:25;2.43;;;1.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:32:52;2.87;;;1.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:35:20;3.70;;;1.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:37:47;5.03;;;1.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:40:15;4.57;;;2.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:42:43;2.27;;;1.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:45:11;4.03;;;1.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:47:38;2.97;;;1.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:50:06;3.53;;;2.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:52:33;6.97;;;2.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:55:01;3.33;;;1.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T06:57:28;2.90;;;1.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:00:00;3.03;;;1.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:02:27;5.47;;;2.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:04:54;3.23;;;2.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:07:22;2.63;;;2.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:09:49;2.60;;;1.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:12:17;3.30;;;2.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:14:44;4.13;;;2.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:17:13;2.83;;;1.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:19:40;2.83;;;2.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:22:08;3.10;;;2.43;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:24:36;4.23;;;2.03;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:27:04;3.73;;;2.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:29:31;3.13;;;1.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:31:59;3.03;;;2.07;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:34:28;2.97;;;2.13;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:36:55;4.40;;;2.57;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:39:23;3.87;;;2.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:41:50;3.13;;;2.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:44:17;4.80;;;2.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:46:45;3.43;;;2.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:49:12;3.90;;;2.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:51:41;4.43;;;2.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:54:09;2.83;;;2.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:56:36;3.90;;;2.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T07:59:04;4.80;;;2.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:01:33;4.57;;;2.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:04:01;3.83;;;2.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:06:28;5.90;;;3.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:08:57;4.40;;;2.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:11:24;3.73;;;2.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:13:52;4.57;;;2.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:16:20;5.77;;;3.17;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:18:50;4.60;;;2.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:21:17;5.90;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:23:45;3.43;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:26:14;5.00;;;3.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:28:42;7.83;;;3.60;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:31:09;3.87;;;3.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:33:37;5.17;;;3.47;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:36:04;5.60;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:38:32;3.97;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:40:59;6.47;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:43:28;7.37;;;3.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:45:55;4.03;;;3.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:48:23;6.17;;;3.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:50:51;4.83;;;3.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:53:18;4.03;;;3.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:55:53;5.67;;;3.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T08:58:21;5.23;;;3.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:00:50;5.70;;;3.93;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:03:17;4.97;;;3.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:05:45;5.13;;;3.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:08:12;6.50;;;3.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:10:40;3.77;;;3.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:13:08;4.60;;;3.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:15:35;4.40;;;3.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:18:04;6.20;;;3.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:20:32;6.10;;;4.07;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:22:59;5.53;;;3.47;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:25:27;8.73;;;5.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:27:55;7.47;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:30:23;6.07;;;3.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:32:50;6.93;;;3.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:35:19;6.40;;;3.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:37:46;4.40;;;3.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:40:20;6.10;;;3.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:42:50;3.83;;;3.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:45:20;5.17;;;3.67;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:47:50;6.23;;;3.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:50:20;5.53;;;3.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:52:49;5.60;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:55:21;4.27;;;3.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T09:57:50;5.63;;;3.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:00:17;3.77;;;3.47;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:05:32;5.83;;;3.73;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:08:02;3.93;;;3.53;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:10:34;5.03;;;3.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:13:06;4.30;;;3.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:15:38;5.30;;;3.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:18:08;6.20;;;3.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:20:43;4.90;;;3.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:23:13;4.33;;;3.23;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:25:41;4.73;;;3.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:28:11;5.57;;;3.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:30:40;5.37;;;3.33;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:33:07;4.03;;;3.37;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:35:38;4.23;;;3.27;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:38:09;4.00;;;2.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:40:41;5.03;;;3.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:43:08;5.57;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:45:38;6.90;;;3.77;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:48:10;4.10;;;2.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:50:42;4.40;;;3.10;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:53:22;4.03;;;2.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:55:51;5.80;;;3.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T10:58:24;4.70;;;2.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:01:02;4.67;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:03:30;4.60;;;3.40;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:06:01;6.87;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:08:31;5.00;;;3.20;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:11:00;3.50;;;2.83;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:13:28;5.20;;;3.47;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:15:56;5.53;;;2.80;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:18:24;5.50;;;3.17;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:20:57;5.07;;;2.87;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:23:29;3.30;;;2.63;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:26:00;3.87;;;2.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:28:28;5.23;;;2.70;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:31:05;4.53;;;2.90;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:33:34;4.70;;;3.00;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:36:02;4.47;;;2.50;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:38:30;3.40;;;2.47;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:41:02;4.23;;;2.30;;
92;SDS011;16232;48.800;9.002;2023-01-01T11:43:32;4.27;;;2.20;;
